[35m[1mConsolidate compiler generated dependencies of target keyboard_cmd_node[0m
[35m[1mConsolidate compiler generated dependencies of target task_pipeline_node[0m
[ 50%] Built target keyboard_cmd_node
[100%] Built target task_pipeline_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/lib/franka_task_pipeline/keyboard_cmd_node
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/lib/franka_task_pipeline/task_pipeline_node
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/ament_index/resource_index/package_run_dependencies/franka_task_pipeline
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/ament_index/resource_index/parent_prefix_path/franka_task_pipeline
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/environment/path.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/environment/path.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/local_setup.bash
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/local_setup.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/local_setup.zsh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/local_setup.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/package.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/ament_index/resource_index/packages/franka_task_pipeline
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/cmake/franka_task_pipelineConfig.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/cmake/franka_task_pipelineConfig-version.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline/share/franka_task_pipeline/package.xml
