[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target franka_example_controllers[0m
[  6%] Built target gmock_main
[ 15%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target franka_example_controllers_test_load_move_to_start[0m
[35m[1mConsolidate compiler generated dependencies of target franka_example_controllers_test[0m
[ 21%] Built target franka_example_controllers_test_load_move_to_start
[ 27%] Built target franka_example_controllers_test
[ 30%] [32mBuilding CXX object CMakeFiles/franka_example_controllers.dir/src/move_catersian_impedance_with_gripper.cpp.o[0m
[ 33%] [32m[1mLinking CXX shared library libfranka_example_controllers.so[0m
[ 87%] Built target franka_example_controllers
[ 90%] [32mBuilding CXX object CMakeFiles/franka_example_controllers_move_to_start_test.dir/test/test_move_to_start_example_controller.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/franka_example_controllers_gravity_test.dir/test/test_gravity_compensation_example.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable franka_example_controllers_gravity_test[0m
[ 96%] Built target franka_example_controllers_gravity_test
[100%] [32m[1mLinking CXX executable franka_example_controllers_move_to_start_test[0m
[100%] Built target franka_example_controllers_move_to_start_test
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers//franka_example_controllers.xml
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/lib/libfranka_example_controllers.so
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/cartesian_elbow_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/cartesian_impedance_osc_rt.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/cartesian_orientation_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/cartesian_pose_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/cartesian_velocity_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/default_robot_behavior_utils.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/elbow_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/gravity_compensation_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/gripper_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/joint_impedance_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/joint_impedance_with_ik_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/joint_position_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/joint_velocity_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/model_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/motion_generator.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/move_catersian_impedance_with_gripper.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/move_to_start_example_controller.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/move_to_start_with_gripper.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/onnx_policy.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/pinocchio_kinematics.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/pinocchio_kinematics_nrt.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/rl_action_processor.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/robot_utils.hpp
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/include/franka_example_controllers/visibility_control.h
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/models/pick_place_policy.onnx
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/models/policy.onnx
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/models/policy_ppo_no_constraint2026-05-02_10-49-29_model_1000.onnx
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/models/policy_ppo_no_constraint2026-05-02_10-49-29_model_1499.onnx
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/models/policy_ppo_no_constraint2026-05-03_10-18-01_model_2350.onnx
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/models/policy_ppo_no_constraint2026-05-03_10-18-01_model_2999.onnx
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/models/policy_ppo_no_constraint_2999.onnx
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/environment/library_path.sh
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/environment/library_path.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/ament_index/resource_index/package_run_dependencies/franka_example_controllers
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/ament_index/resource_index/parent_prefix_path/franka_example_controllers
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/environment/ament_prefix_path.sh
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/environment/ament_prefix_path.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/environment/path.sh
