-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_impedance_controller_example.launch.py
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_position_controller_example.launch.py
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/gazebo_joint_velocity_controller_example.launch.py
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/launch/visualize_franka_robot.launch.py
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/config/franka_gazebo_controllers.yaml
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/ament_index/resource_index/package_run_dependencies/franka_gazebo_bringup
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/ament_index/resource_index/parent_prefix_path/franka_gazebo_bringup
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/path.sh
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/environment/path.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.bash
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.sh
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.zsh
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/local_setup.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/package.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/ament_index/resource_index/packages/franka_gazebo_bringup
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/cmake/franka_gazebo_bringupConfig.cmake
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/cmake/franka_gazebo_bringupConfig-version.cmake
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup/share/franka_gazebo_bringup/package.xml
