-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/gear_pick.py
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/coffee_tray.py
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/gripper_grasp_test.py
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/gripper_homing_test.py
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/lib/idra_franka_launch/stiffness_test.py
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/launch/bimanual.launch.py
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/launch/franka1.launch.py
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/launch/franka2.launch.py
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/urdf/bimanual.urdf.xacro
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/rviz/bimanual.rviz
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/config/basic_controllers.yaml
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/config/controllers.yaml
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/config/controllers_gazebo.yaml
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/config/controllers_ros.yaml
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/ament_index/resource_index/package_run_dependencies/idra_franka_launch
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/ament_index/resource_index/parent_prefix_path/idra_franka_launch
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/environment/path.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/environment/path.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/local_setup.bash
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/local_setup.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/local_setup.zsh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/local_setup.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/package.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/ament_index/resource_index/packages/idra_franka_launch
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/cmake/idra_franka_launchConfig.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/cmake/idra_franka_launchConfig-version.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch/share/idra_franka_launch/package.xml
