[35m[1mConsolidate compiler generated dependencies of target gravity_compensation[0m
[100%] Built target gravity_compensation
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation//gravity_compensation_plugin.xml
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/include/gravity_compensation/gravity_compensation.h
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/lib/libgravity_compensation.so
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/environment/library_path.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/environment/library_path.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/ament_index/resource_index/package_run_dependencies/gravity_compensation
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/ament_index/resource_index/parent_prefix_path/gravity_compensation
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/environment/path.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/environment/path.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/local_setup.bash
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/local_setup.sh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/local_setup.zsh
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/local_setup.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/package.dsv
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/ament_index/resource_index/packages/gravity_compensation
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/ament_index/resource_index/controller_interface__pluginlib__plugin/gravity_compensation
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/cmake/gravity_compensationConfig.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/cmake/gravity_compensationConfig-version.cmake
-- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation/share/gravity_compensation/package.xml
